Arquivo,Classe_Prevista,Confianca
principais_features_segmento_1.csv,Condição externa,0.6217
principais_features_segmento_10.csv,Condição interna,0.6695
principais_features_segmento_100.csv,Condição interna,0.8243
principais_features_segmento_1000.csv,Condição externa,0.5116
principais_features_segmento_101.csv,Condição externa,0.5573
principais_features_segmento_102.csv,Condição externa,0.5166
principais_features_segmento_103.csv,Condição externa,0.9716
principais_features_segmento_104.csv,Condição externa,0.6849
principais_features_segmento_105.csv,Condição interna,0.8587
principais_features_segmento_106.csv,Condição externa,0.7916
principais_features_segmento_107.csv,Condição interna,0.5885
principais_features_segmento_108.csv,Condição externa,0.5299
principais_features_segmento_109.csv,Condição externa,0.7578
principais_features_segmento_11.csv,Condição interna,0.5312
principais_features_segmento_110.csv,Condição externa,0.6155
principais_features_segmento_111.csv,Condição interna,0.5102
principais_features_segmento_112.csv,Condição interna,0.8499
principais_features_segmento_113.csv,Condição externa,0.6453
principais_features_segmento_114.csv,Condição externa,0.8977
principais_features_segmento_115.csv,Condição interna,0.5427
principais_features_segmento_116.csv,Condição externa,0.8620
principais_features_segmento_117.csv,Condição externa,0.5029
principais_features_segmento_118.csv,Condição externa,0.7559
principais_features_segmento_119.csv,Condição externa,0.7943
principais_features_segmento_12.csv,Condição interna,0.5051
principais_features_segmento_120.csv,Condição interna,0.8903
principais_features_segmento_121.csv,Condição externa,0.5654
principais_features_segmento_122.csv,Condição interna,0.5972
principais_features_segmento_123.csv,Condição interna,0.7561
principais_features_segmento_124.csv,Condição externa,0.7213
principais_features_segmento_125.csv,Condição externa,0.6534
principais_features_segmento_126.csv,Condição externa,0.6907
principais_features_segmento_127.csv,Condição interna,0.5919
principais_features_segmento_128.csv,Condição interna,0.8025
principais_features_segmento_129.csv,Condição interna,0.7002
principais_features_segmento_13.csv,Condição interna,0.8815
principais_features_segmento_130.csv,Condição externa,0.8497
principais_features_segmento_131.csv,Condição interna,0.7309
principais_features_segmento_132.csv,Condição externa,0.6628
principais_features_segmento_133.csv,Condição externa,0.8805
principais_features_segmento_134.csv,Condição externa,0.8613
principais_features_segmento_135.csv,Condição interna,0.5339
principais_features_segmento_136.csv,Condição externa,0.6849
principais_features_segmento_137.csv,Condição externa,0.7631
principais_features_segmento_138.csv,Condição interna,0.7261
principais_features_segmento_139.csv,Condição interna,0.7217
principais_features_segmento_14.csv,Condição externa,0.5319
principais_features_segmento_140.csv,Condição externa,0.7592
principais_features_segmento_141.csv,Condição interna,0.5315
principais_features_segmento_142.csv,Condição externa,0.7661
principais_features_segmento_143.csv,Condição externa,0.7420
principais_features_segmento_144.csv,Condição interna,0.6644
principais_features_segmento_145.csv,Condição interna,0.8148
principais_features_segmento_146.csv,Condição externa,0.5307
principais_features_segmento_147.csv,Condição externa,0.7637
principais_features_segmento_148.csv,Condição externa,0.6643
principais_features_segmento_149.csv,Condição externa,0.6789
principais_features_segmento_15.csv,Condição externa,0.8449
principais_features_segmento_150.csv,Condição interna,0.7575
principais_features_segmento_151.csv,Condição externa,0.6359
principais_features_segmento_152.csv,Condição externa,0.7740
principais_features_segmento_153.csv,Condição interna,0.8059
principais_features_segmento_154.csv,Condição externa,0.7939
principais_features_segmento_155.csv,Condição externa,0.5344
principais_features_segmento_156.csv,Condição externa,0.6000
principais_features_segmento_157.csv,Condição externa,0.6014
principais_features_segmento_158.csv,Condição externa,0.6124
principais_features_segmento_159.csv,Condição interna,0.6052
principais_features_segmento_16.csv,Condição interna,0.9345
principais_features_segmento_160.csv,Condição externa,0.6869
principais_features_segmento_161.csv,Condição interna,0.6498
principais_features_segmento_162.csv,Condição externa,0.9874
principais_features_segmento_163.csv,Condição externa,0.7403
principais_features_segmento_164.csv,Condição interna,0.8742
principais_features_segmento_165.csv,Condição externa,0.5595
principais_features_segmento_166.csv,Condição externa,0.5612
principais_features_segmento_167.csv,Condição externa,0.9550
principais_features_segmento_168.csv,Condição externa,0.6770
principais_features_segmento_169.csv,Condição interna,0.9330
principais_features_segmento_17.csv,Condição externa,0.6521
principais_features_segmento_170.csv,Condição externa,0.8335
principais_features_segmento_171.csv,Condição interna,0.6759
principais_features_segmento_172.csv,Condição externa,0.6829
principais_features_segmento_173.csv,Condição externa,0.6222
principais_features_segmento_174.csv,Condição interna,0.6106
principais_features_segmento_175.csv,Condição externa,0.7520
principais_features_segmento_176.csv,Condição externa,0.5932
principais_features_segmento_177.csv,Condição interna,0.6722
principais_features_segmento_178.csv,Condição externa,0.5802
principais_features_segmento_179.csv,Condição interna,0.6350
principais_features_segmento_18.csv,Condição externa,0.5024
principais_features_segmento_180.csv,Condição externa,0.5305
principais_features_segmento_181.csv,Condição externa,0.5521
principais_features_segmento_182.csv,Condição externa,0.7923
principais_features_segmento_183.csv,Condição externa,0.7341
principais_features_segmento_184.csv,Condição externa,0.6672
principais_features_segmento_185.csv,Condição externa,0.6916
principais_features_segmento_186.csv,Condição interna,0.6859
principais_features_segmento_187.csv,Condição interna,0.7811
principais_features_segmento_188.csv,Condição interna,0.4895
principais_features_segmento_189.csv,Condição externa,0.8504
principais_features_segmento_19.csv,Condição interna,0.4443
principais_features_segmento_190.csv,Condição interna,0.5237
principais_features_segmento_191.csv,Condição externa,0.7657
principais_features_segmento_192.csv,Condição externa,0.6002
principais_features_segmento_193.csv,Condição externa,0.5712
principais_features_segmento_194.csv,Condição interna,0.5298
principais_features_segmento_195.csv,Condição interna,0.7939
principais_features_segmento_196.csv,Condição externa,0.8962
principais_features_segmento_197.csv,Condição interna,0.6800
principais_features_segmento_198.csv,Condição externa,0.6864
principais_features_segmento_199.csv,Condição externa,0.5208
principais_features_segmento_2.csv,Condição interna,0.6587
principais_features_segmento_20.csv,Condição externa,0.6610
principais_features_segmento_200.csv,Condição interna,0.5948
principais_features_segmento_201.csv,Condição externa,0.8372
principais_features_segmento_202.csv,Condição externa,0.6682
principais_features_segmento_203.csv,Condição externa,0.5061
principais_features_segmento_204.csv,Condição interna,0.8583
principais_features_segmento_205.csv,Condição interna,0.6140
principais_features_segmento_206.csv,Condição externa,0.6088
principais_features_segmento_207.csv,Condição externa,0.8484
principais_features_segmento_208.csv,Condição externa,0.4823
principais_features_segmento_209.csv,Condição interna,0.5768
principais_features_segmento_21.csv,Condição interna,0.9525
principais_features_segmento_210.csv,Condição interna,0.8162
